English	Spanish	SRD?
aberration	aberración	si
Ability Check	prueba de habilidad	Si
Ability Modifier	modificadores de característica	Si
Ability Score	puntuaciones de características	There are multiple translations in the SRD: I choose this one for consistancy
Abjuration	Abjuración	No
Acid	ácido	Si
Acrobatics	Acrobacias	Si
Action	una acción	Si
Adept	adepto	No
advantage	ventaja	si
adventure	aventura	si
alignment	alineamiento	si
ally	aliado	si
ammunition	munición	si
ancestry	ascendencia	There are multiple translations in the SRD: I choose this one for consistancy
Animal Handling	trato con animales	Si
Arcana	conocimiento arcano	Si
area of effect	Área de efecto	si
armor class	Clase de Armadura	si
astral	astral	si
At Higher Levels	a niveles superiores	Si
at will	a voluntad	si
Athletics	atletismo	Si
Attack	atacar/ataque	Si
attack (noun)	un ataque	si
attack (verb)	atacar	si
attack roll	tirada de ataque	si
attitude	actitud	si
attune	sintonizar	no
attunement	sintonización	no
background	trasfondo	si
bard	bardo	si
beast	bestia	si
Blinded	queda cegado	There are multiple translations in the SRD: I choose this one for consistancy
Blindsight	visión ciega	Si
Bloodied	ensangrentado	No
Bludgeoning	contundente	Si
bonus	adicional	si
bonus action	acción adicional	si
boon	beneficio	no
bright light	luz brillante	si
Burrow	excavar	No
campaign	campaña	no
Cantrip	truco	Si
carrying capacity	capacidad de carga	si
cast (a spell)	lanzar (un conjuro)	si
Casting Time	tiempo de lanzamiento	Si
Category	categoría	Si
celestial	celestial	si
challenge rating	valor de desafio	si
character sheet	Hoja de personaje	si
Charisma	Carisma	Si
Charmed	hechizado	There are multiple translations in the SRD: I choose this one for consistancy
class	clase	si
cleric	clérigo	si
Climb	trepar	Si
climb	trepar	si
Cold	frío 	Si
combat	combate	si
Components	componentes	Si
concentration	concentración	si
Condition	condición	No
Conductor	director	No
cone	cono	si
Conjuration	conjuración	No. Possible concern: just a spell is a conjuro, asi q conjuracion is just “spell casting”….
Constitution	Constitución	Si
construct	autómotas	si
consumable	consumible	si
consumed	se consume(n)	si
Crawl	arrastrarse	Si
Creature	criatura	Si
Creature Type	tipo de criatura	Si
Critical Hit	un impacto crítico	Changed from SRD.
Critical Miss	un errada crítico	Added.
cube	cubo	si
Culture	cultura	No
Curses	maldición	Si
cylinder	cilindro	si
Damage	daño	Si
Damage Roll	tirada de daño	Si
Damage Threshold	umbral de daño	Si
Damage Type	tipo de daño	Si
Darkness	oscuridad	Si
darkness	oscuridad	si
Darkvision	visión en la oscuridad	Si
Dash	correr	Si
Dead	muerto	Si
Deafened	queda sordo	No
deal (damage)	causar daño	si
Death Saving Throw	tirada de salvación contra muerte	Si
Deception	engaño	Si
Dexterity	destreza	Si
dice	dados	si
Difficult Terrain	Terreno difícil	Si
Difficulty Class	Clase de Dificultad	Si
dim light	luz tenue	si
Disadvantage	desventaja	Si
Disengage	destrabarse	Si
dispelled	disipado	si
Divination	adivinación	Si
Dodge	esquivar	no
Doff	quitarse la armadura	Si
Don	ponerse la armadura	Si
draconic	dracónica	si
dragon	drágon	si
dragonborn	dracónido	si
dragonfire (fire produced by a dragon’s breath weapon)	fuego de dragon	no
dragonkind	dragonidad	no
Draw	sacar (un arma)	No
dreadnought	luchador	No.
drop (to X hit points)	caer (tus puntos de gulpe caen a 0)	si
Duration	duración	si
dwarf	Enano	si
dwarven (adjective)	enana	si
dwarves (not dwarfs)	enanos	si
Dwarvish (language)	enano	Si
eldritch	sobrenatural	si
elemental	elemental	si
elf	elfo	si
elven (adjective)	elfa	si
Elvish (language)	elfo	Si
emanation	emanación	no
Enchantment	encantamiento	Si
Encounter	encuentro	Si
end (of a turn/of each turn)	el final de	si
Enemy	adversario	There are multiple translations in the SRD: I choose this one for consistancy
ethereal	etérea	si
Evocation	evocación	Si
Exhaustion	cansancio	Si
Experience Points	puntos de experiencia (PX)	Si
Expertise	pericia	Si
extradimensional (adjective)	extradimensional	si
extraplanar (adjective)	extraplanar	si
fail (a check)	fracasar	si
familiar	familiar	si
fey	feérico	si
fiend	infernales	si
fighter	guerrero	si
finesse	sutil	si
finish (a rest)	finalizar (un descanso)	si
Fire	fuego	Si
Fly	Volar	Si
Focus	foco	No
Force	fuerza	Si
Frightened	asustado	Si
gain (temp HP)	recibir (puntos de golpe temporales – el opuesto es conferir) 	si
gargantuan	gargantuesca	si
giant	gigante	no
giantkind	gigantidad	no
glyph	glifo	no
gnome	gnomo	si
Gnomish (language)	gnomo	Si
goblin	duende	si
goblinoid	trasgos	no
Grappled	agarrado	Si
halfling	mediano	si
Hazard	peligro	No
Healing	curación	Si
heavily obscured	muy oscurecido	no
hell-spawned (adjective)	engrendada por infierno	si
hellspawn (noun)	engendro de infierno	si
Help	Ayudar	Si
Hide	Esconderse	Si
high jump	salto de altura	si
History	Historia	Si
hit (with an attack)	impactar (con un ataque)	si
hit dice	dados de golpe	si
hit points	puntos de golpe (pg)	si
Hover	revolotear	No
huge	enorme	si
human	humano	si
humanoid	humanoide	si
ideals	ideales	si
Illusion	ilusión	si
Illusions	ilusiones	si
Immunity	inmunidad	Si
Improvised Weapons	armas improvisadas	Si
Incapacitated	incapacitado	Si
increase (an ability score)	aumenta (un puntuación de característica)	si
Influence	influencia	No
Initiative	iniciativa	si
insectile (not insectoid)	insectil	no
Insight	perspicacia	si
Inspiration	inspiración	si
instantaneous	instantánea	si
Intelligence	inteligencia	si
interplanar (adjective)	interplanar	si
Intimidation	intimidación	si
Invisible	invisible	si
jump	saltar	si
Keyword	palabras clave	No
large	grande	si
lightly obscured	parcialmente oscurecido	no
Lightning	relámpago	Si
line	línea	si
lock pick (noun)	ganzúas	si
long jump	salto de longitud	si
long rest	descanso largo	si
Magic (adjective)	mágico	Si
Magic (noun)	Magia	Si
Magic Item	objetos mágicos	si
make (a check)	hacer (una prueba)	si
martial	marcial	si
Material	material 	Si
maximum hit points	Máximo de puntos de golpe	si
Medicine	medicina	si
medium	mediano	si
melee	cuerpo a cuerpo	si
metamagic	metamagia	si
miss (with an attack)	errar (con un ataque)	si
mixed ancestry	ascendencia mixta	si
Monster	monstruos	si
monstrosity	monstruosidad	si
mount	montura	si
Movement	movimiento	si
Nature	Naturaleza	si
Necromancy	nigromancia	si
Necrotic	necrótico	si
non-player character	personaje no jugador	si
nonmagical	no mágicas	si
oath 	juramento	si
Object	objeto	si
observe	observar	si
Occupied Space	espacio ocupado	si
ooze	cieno	si
Opportunity Attack	ataque de oportunidad	si
orc	orco	si
Paralyzed	paralizado	si
parasense	parasenso	No: coining.
Passive Perception	percepción pasiva	si
Patron	patrón	si
Per Day	por día	si
Perception	percepción	si
Performance	interpretación	si
Persuasion	persuasión	si
Petrified	petrificado	no
Piercing	perforante	si
pinpoint	localizar	No
plane	plano	si
plant	plantas	si
Player	jugador	si
Player Character	personaje de jugador	si
player character	personaje de jugador	si
Poison	veneno	si
poison	veneno	si
Poisoned	envenenado	si
proficiency	competencia	si
proficiency bonus	bonificador por competencia	si
Prone	de bruces	si
properties	propiedades	si
Psychic	psíquico	si
Radiant	radiante	si
rage	furia	si
Range	alcance	si
range	alcance	si
ranged	a distancia	si
Reach	(gran) alcance	si
Reaction	reacción	si
Ready (an action)	preparar una acción	no
reduce (a target to x HP)	reducir	si
regain (HP)	recuperar	si
Religion	religión	si
Resistance	resistencia (al)	si
restore (HP)	hacer recuperar a 	si
Restrained	apresado	si
Ritual	ritual	si
rogue	pícaro	Si
roleplay/roleplaying	interpretar/juegos de interpretación	No
Round	redondear	si
Round Down	redondear hacia abajo	si
rulebook	libro de reglamento	No
save	tener éxito en una tirada de salvación/la tirada tiene éxito	No
Save DC	CD de salvación	si
saving throw	tirada de salvación	Si
school of magic	escuela mágica	si
score ( a critical hit)	conseguir un crítico	si
scry/scries/scried/scrying/scryer (one who scries)	escrudiñar/escrudiñador	si
Search	buscar	no
sellsword	mercenario	si
sense	sentir	si
shapechange/shapechanger	cambiar forma/cambiador de forma	no
shapeshifter	metamorfo	no
Shapeshifting	cambio de forma	no
Short Rest	descanso corto	si
simple	simple	si
Simultaneous Effects	efectos simultáneos	si
size	tamaño	si
Slashing	cortante	si
Sleight of Hand	juego de manos	si
small	pequeño	si
Somatic	somático	si
space	espacio	si
Speed	velocidad	si
Spell	conjuro	si
spell attack modifier	bonificador de ataque con conjuro	si: adaptado. 
spell scroll	pergamino de conjuro	si
spell trap	trampa de conjuro	no
spell ward	guarda de conjuro	no
spell-shield	escudo de conjuro	no
Spellbook	libro de conjuros	si
spellbook	libro de conjuros	si
Spellcaster	lanzador	si
spellcaster/spellcasting	lanzador/lanzamiento de conjuros	si
Spellcasting	lanzamiento de conjuros	si
spellcraft (noun)	el lanzamiento	si
sphere	esfera	si
staffs (not staves)	bastón	si
Stat Block	tabla de estadistícas 	no
Stealth	sigilo	si
Strength	fuerza	si
Study	investigar	no
Stunned	aturdido	si
subclass	subclase	no
succeed (a check)	tener éxito en una prueba de habilidad/características	si
summon	invocar	si
Surprise	sorpresa	si
Survival	supervivencia	si
Swim	nadar	si
take (an attack)	hacer un ataque	si
take (damage)	recibir (daño)	si
Target	objetivo	si
Target	eligir como objetivo	si
tavernkeeper	posadero	no
Telepathy	telepatía	si
Teleportation	teletransportación	si
temporary hit points	puntos de golpe temporales	si
tenet	principios	si
thrown	tirado	si
Thunder	trueno	si
tiefling	tiefling	si
tiny	línea de tiempo	si
titanic	titánico	si
tools	herramientas	si
Transmutation	transmutación	si
Tremorsense	sentir vibraciones	si
Truesight	visión verdadera	si
turn	turno	si
unarmed strike	ataque sin armas	si
Unconscious	inconsciente	si
undead	muertos vivientes	si
unoccupied space	espacio sin ocupar	si
Utilize	usar un objeto	si
vanguard	vanguardia	no
Verbal	verbal	si
versatile	versátil	si
Vulnerability	vulnerabilidad (al)	si
warlock	pactosuario	No: coining.
wielding	usar (armas) 	si
Wisdom	Sabiduría	si
wizard	mago	si
wodewose	naturalador	No: coining.
worshiped/worshiper/worshiping	venerar	si